"1848,""001.png"",""6"",""boldness[2],smoothness[1],continuity[-2],orientation[0]"""
"1859,""012.png"",""6"",""boldness[2],smoothness[1],continuity[2],orientation[0]"""
"1861,""014.png"",""6"",""boldness[0],smoothness[-1],continuity[2],orientation[0]"""
"1865,""018.png"",""6"",""boldness[1],smoothness[-1],continuity[2],orientation[1]"""
"1867,""020.png"",""6"",""boldness[1],smoothness[1],continuity[2],orientation[0]"""
"1872,""025.png"",""6"",""boldness[1],smoothness[-1],continuity[2],orientation[0]"""
"1874,""027.png"",""6"",""boldness[0],smoothness[-1],continuity[2],orientation[1]"""
"1878,""031.png"",""6"",""boldness[0],smoothness[-1],continuity[2],orientation[0]"""
"1882,""035.png"",""6"",""boldness[2],smoothness[-1],continuity[2],orientation[0]"""
"1884,""037.png"",""6"",""boldness[1],smoothness[-1],continuity[2],orientation[0]"""
"1889,""042.png"",""6"",""boldness[0],smoothness[1],continuity[2],orientation[0]"""
"1893,""046.png"",""6"",""boldness[1],smoothness[-1],continuity[2],orientation[0]"""
"1897,""050.png"",""6"",""boldness[1],smoothness[0],continuity[2],orientation[0]"""
"1898,""051.png"",""6"",""boldness[0],smoothness[-1],continuity[2],orientation[1]"""
"1900,""053.png"",""6"",""boldness[-1],smoothness[1],continuity[2],orientation[0]"""
"1907,""060.png"",""6"",""boldness[2],smoothness[2],continuity[2],orientation[-1]"""
"1916,""069.png"",""6"",""boldness[2],smoothness[-1],continuity[2],orientation[0]"""
"1934,""087.png"",""6"",""boldness[1],smoothness[1],continuity[2],orientation[0]"""
"1936,""089.png"",""6"",""boldness[1],smoothness[1],continuity[2],orientation[-1]"""
"1937,""090.png"",""6"",""boldness[1],smoothness[-2],continuity[2],orientation[0]"""
"1938,""091.png"",""6"",""boldness[1],smoothness[1],continuity[2],orientation[0]"""
"1945,""098.png"",""6"",""boldness[2],smoothness[-1],continuity[2],orientation[0]"""
"1949,""102.png"",""6"",""boldness[0],smoothness[0],continuity[2],orientation[1]"""
"1951,""104.png"",""6"",""boldness[-2],smoothness[2],continuity[2],orientation[0]"""
"1955,""108.png"",""6"",""boldness[1],smoothness[-1],continuity[2],orientation[0]"""
"1956,""109.png"",""6"",""boldness[2],smoothness[1],continuity[2],orientation[0]"""
"1958,""111.png"",""6"",""boldness[2],smoothness[-1],continuity[2],orientation[-1]"""
"1961,""114.png"",""6"",""boldness[0],smoothness[-1],continuity[1],orientation[0]"""
"1968,""121.png"",""6"",""boldness[-1],smoothness[2],continuity[2],orientation[-1]"""
"1971,""124.png"",""6"",""boldness[2],smoothness[-2],continuity[2],orientation[0]"""
"1974,""127.png"",""6"",""boldness[0],smoothness[-1],continuity[2],orientation[0]"""
"1979,""132.png"",""6"",""boldness[-2],smoothness[-1],continuity[2],orientation[0]"""
"1984,""137.png"",""6"",""boldness[-1],smoothness[-1],continuity[2],orientation[0]"""
"1985,""138.png"",""6"",""boldness[1],smoothness[0],continuity[2],orientation[0]"""
"1989,""142.png"",""6"",""boldness[2],smoothness[-1],continuity[2],orientation[0]"""
"1991,""144.png"",""6"",""boldness[1],smoothness[1],continuity[-1],orientation[0]"""
"1992,""145.png"",""6"",""boldness[0],smoothness[1],continuity[2],orientation[0]"""
"1997,""150.png"",""6"",""boldness[-1],smoothness[0],continuity[2],orientation[0]"""
"1999,""152.png"",""6"",""boldness[0],smoothness[-1],continuity[2],orientation[1]"""
"2001,""154.png"",""6"",""boldness[0],smoothness[0],continuity[2],orientation[1]"""
"2006,""159.png"",""6"",""boldness[-2],smoothness[-1],continuity[2],orientation[0]"""
"2011,""164.png"",""6"",""boldness[-2],smoothness[1],continuity[2],orientation[0]"""
"2020,""173.png"",""6"",""boldness[0],smoothness[0],continuity[2],orientation[0]"""
"2021,""174.png"",""6"",""boldness[1],smoothness[0],continuity[-2],orientation[0]"""
"2028,""181.png"",""6"",""boldness[1],smoothness[0],continuity[2],orientation[0]"""
"2029,""182.png"",""6"",""boldness[-1],smoothness[-1],continuity[2],orientation[0]"""
"2038,""191.png"",""6"",""boldness[2],smoothness[-1],continuity[2],orientation[1]"""
"2040,""193.png"",""6"",""boldness[0],smoothness[-2],continuity[2],orientation[0]"""
"2048,""201.png"",""6"",""boldness[1],smoothness[0],continuity[2],orientation[0]"""
"2052,""205.png"",""6"",""boldness[2],smoothness[-1],continuity[0],orientation[0]"""
"2053,""206.png"",""6"",""boldness[1],smoothness[0],continuity[2],orientation[1]"""
"2058,""211.png"",""6"",""boldness[1],smoothness[1],continuity[2],orientation[0]"""
"2059,""212.png"",""6"",""boldness[-2],smoothness[0],continuity[2],orientation[0]"""
"2061,""214.png"",""6"",""boldness[0],smoothness[-2],continuity[2],orientation[-2]"""
"2065,""218.png"",""6"",""boldness[1],smoothness[-1],continuity[2],orientation[0]"""
"2066,""219.png"",""6"",""boldness[2],smoothness[-2],continuity[2],orientation[-1]"""
"2069,""222.png"",""6"",""boldness[2],smoothness[0],continuity[2],orientation[0]"""
"2091,""244.png"",""6"",""boldness[2],smoothness[-1],continuity[2],orientation[0]"""
"2094,""247.png"",""6"",""boldness[1],smoothness[-1],continuity[2],orientation[0]"""
"2103,""256.png"",""6"",""boldness[2],smoothness[-2],continuity[2],orientation[0]"""
"2104,""257.png"",""6"",""boldness[0],smoothness[2],continuity[2],orientation[0]"""
"2106,""259.png"",""6"",""boldness[1],smoothness[-1],continuity[2],orientation[0]"""
"2111,""264.png"",""6"",""boldness[1],smoothness[0],continuity[2],orientation[0]"""
"2115,""268.png"",""6"",""boldness[1],smoothness[2],continuity[2],orientation[1]"""
"2128,""281.png"",""6"",""boldness[-2],smoothness[0],continuity[2],orientation[0]"""
"2130,""283.png"",""6"",""boldness[0],smoothness[-1],continuity[2],orientation[0]"""
"2134,""287.png"",""6"",""boldness[1],smoothness[1],continuity[2],orientation[0]"""
"2136,""289.png"",""6"",""boldness[0],smoothness[-1],continuity[2],orientation[1]"""
"2139,""292.png"",""6"",""boldness[-1],smoothness[-1],continuity[-1],orientation[0]"""
"2141,""294.png"",""6"",""boldness[0],smoothness[-1],continuity[2],orientation[0]"""
"2145,""298.png"",""6"",""boldness[1],smoothness[-1],continuity[2],orientation[-1]"""
"2151,""304.png"",""6"",""boldness[1],smoothness[1],continuity[2],orientation[0]"""
"2152,""305.png"",""6"",""boldness[1],smoothness[-2],continuity[2],orientation[0]"""
"2154,""307.png"",""6"",""boldness[0],smoothness[-1],continuity[2],orientation[0]"""
"2164,""317.png"",""6"",""boldness[-1],smoothness[1],continuity[2],orientation[0]"""
"2167,""320.png"",""6"",""boldness[1],smoothness[0],continuity[2],orientation[0]"""
"2170,""323.png"",""6"",""boldness[1],smoothness[-1],continuity[2],orientation[0]"""
"2174,""327.png"",""6"",""boldness[-1],smoothness[1],continuity[2],orientation[0]"""
"2178,""331.png"",""6"",""boldness[1],smoothness[-1],continuity[2],orientation[1]"""
"2185,""338.png"",""6"",""boldness[-1],smoothness[2],continuity[2],orientation[-1]"""
"2193,""346.png"",""6"",""boldness[1],smoothness[-2],continuity[1],orientation[0]"""
"2198,""351.png"",""6"",""boldness[0],smoothness[2],continuity[2],orientation[1]"""
"2204,""357.png"",""6"",""boldness[0],smoothness[-1],continuity[2],orientation[1]"""
"2206,""359.png"",""6"",""boldness[-2],smoothness[0],continuity[-2],orientation[0]"""
"2207,""360.png"",""6"",""boldness[-1],smoothness[0],continuity[2],orientation[0]"""
"2212,""365.png"",""6"",""boldness[1],smoothness[-1],continuity[2],orientation[0]"""
"2216,""369.png"",""6"",""boldness[1],smoothness[-1],continuity[2],orientation[0]"""
"2218,""371.png"",""6"",""boldness[-1],smoothness[1],continuity[2],orientation[0]"""
"2219,""372.png"",""6"",""boldness[0],smoothness[-2],continuity[2],orientation[0]"""
